TIME;CH1;CH2;;;PROBE X;V/DIV;T/DIV;V_MIN;V_MAX;V_AVG;;;2026/03/11 21:44;;FNIRSI 1013D;
2,00E-5;-6,00E-3;-1,00E-2;;TRUE;1;5,00E-2;5,00E-4;-6,80E-2;3,80E-2;-3,11E-3;D:\4.wav;;;;;
3,00E-5;-6,00E-3;-1,00E-2;;TRUE;1;5,00E-2;5,00E-4;-7,20E-2;3,40E-2;-4,69E-3;;;;;;
4,00E-5;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
5,00E-5;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
6,00E-5;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
7,00E-5;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
8,00E-5;-6,00E-3;-1,40E-2;;;;;;;;;;;;;;
9,00E-5;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
1,00E-4;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
1,10E-4;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
1,20E-4;-6,00E-3;-1,40E-2;;;;;;;;;;;;;;
1,30E-4;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
1,40E-4;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
1,50E-4;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
1,60E-4;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
1,70E-4;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
1,80E-4;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
1,90E-4;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
2,00E-4;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
2,10E-4;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
2,20E-4;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
2,30E-4;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
2,40E-4;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
2,50E-4;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
2,60E-4;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
2,70E-4;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
2,80E-4;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
2,90E-4;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
3,00E-4;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
3,10E-4;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
3,20E-4;-6,00E-3;-1,40E-2;;;;;;;;;;;;;;
3,30E-4;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
3,40E-4;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
3,50E-4;-6,00E-3;-1,40E-2;;;;;;;;;;;;;;
3,60E-4;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
3,70E-4;-6,00E-3;-1,40E-2;;;;;;;;;;;;;;
3,80E-4;-1,00E-2;-1,80E-2;;;;;;;;;;;;;;
3,90E-4;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
4,00E-4;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
4,10E-4;-1,00E-2;-1,80E-2;;;;;;;;;;;;;;
4,20E-4;-1,00E-2;-1,80E-2;;;;;;;;;;;;;;
4,30E-4;-1,40E-2;-1,80E-2;;;;;;;;;;;;;;
4,40E-4;-1,40E-2;-1,80E-2;;;;;;;;;;;;;;
4,50E-4;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
4,60E-4;-1,40E-2;-1,40E-2;;;;;;;;;;;;;;
4,70E-4;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
4,80E-4;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
4,90E-4;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
5,00E-4;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
5,10E-4;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
5,20E-4;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
5,30E-4;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
5,40E-4;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
5,50E-4;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
5,60E-4;-6,00E-3;-2,00E-3;;;;;;;;;;;;;;
5,70E-4;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
5,80E-4;-1,00E-2;-6,00E-3;;;;;;;;;;;;;;
5,90E-4;-2,00E-3;-1,00E-2;;;;;;;;;;;;;;
6,00E-4;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
6,10E-4;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
6,20E-4;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
6,30E-4;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
6,40E-4;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
6,50E-4;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
6,60E-4;-2,00E-3;-1,00E-2;;;;;;;;;;;;;;
6,70E-4;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
6,80E-4;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
6,90E-4;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
7,00E-4;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
7,10E-4;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
7,20E-4;-2,00E-3;-1,00E-2;;;;;;;;;;;;;;
7,30E-4;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
7,40E-4;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
7,50E-4;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
7,60E-4;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
7,70E-4;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
7,80E-4;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
7,90E-4;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
8,00E-4;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
8,10E-4;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
8,20E-4;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
8,30E-4;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
8,40E-4;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
8,50E-4;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
8,60E-4;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
8,70E-4;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
8,80E-4;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
8,90E-4;-6,00E-3;-1,40E-2;;;;;;;;;;;;;;
9,00E-4;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
9,10E-4;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
9,20E-4;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
9,30E-4;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
9,40E-4;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
9,50E-4;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
9,60E-4;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
9,70E-4;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
9,80E-4;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
9,90E-4;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
1,00E-3;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
1,01E-3;-6,00E-3;-2,00E-3;;;;;;;;;;;;;;
1,02E-3;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
1,03E-3;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
1,04E-3;-1,00E-2;-6,00E-3;;;;;;;;;;;;;;
1,05E-3;-1,00E-2;-6,00E-3;;;;;;;;;;;;;;
1,06E-3;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
1,07E-3;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
1,08E-3;-6,00E-3;-2,00E-3;;;;;;;;;;;;;;
1,09E-3;-6,00E-3;-2,00E-3;;;;;;;;;;;;;;
1,10E-3;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
1,11E-3;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
1,12E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
1,13E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
1,14E-3;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
1,15E-3;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
1,16E-3;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
1,17E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
1,18E-3;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
1,19E-3;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
1,20E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
1,21E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
1,22E-3;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
1,23E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
1,24E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
1,25E-3;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
1,26E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
1,27E-3;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
1,28E-3;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
1,29E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
1,30E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
1,31E-3;-1,40E-2;-1,00E-2;;;;;;;;;;;;;;
1,32E-3;-1,00E-2;-6,00E-3;;;;;;;;;;;;;;
1,33E-3;-1,00E-2;-6,00E-3;;;;;;;;;;;;;;
1,34E-3;-1,40E-2;-1,00E-2;;;;;;;;;;;;;;
1,35E-3;-1,40E-2;-1,00E-2;;;;;;;;;;;;;;
1,36E-3;-1,00E-2;-6,00E-3;;;;;;;;;;;;;;
1,37E-3;-1,40E-2;-1,00E-2;;;;;;;;;;;;;;
1,38E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
1,39E-3;-1,00E-2;-6,00E-3;;;;;;;;;;;;;;
1,40E-3;-1,40E-2;-1,00E-2;;;;;;;;;;;;;;
1,41E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
1,42E-3;-1,40E-2;-1,00E-2;;;;;;;;;;;;;;
1,43E-3;-1,40E-2;-1,40E-2;;;;;;;;;;;;;;
1,44E-3;-1,40E-2;-1,40E-2;;;;;;;;;;;;;;
1,45E-3;-1,40E-2;-1,80E-2;;;;;;;;;;;;;;
1,46E-3;-1,40E-2;-1,40E-2;;;;;;;;;;;;;;
1,47E-3;-1,80E-2;-1,80E-2;;;;;;;;;;;;;;
1,48E-3;-1,40E-2;-1,40E-2;;;;;;;;;;;;;;
1,49E-3;-1,40E-2;-1,40E-2;;;;;;;;;;;;;;
1,50E-3;-1,40E-2;-1,40E-2;;;;;;;;;;;;;;
1,51E-3;-1,40E-2;-1,80E-2;;;;;;;;;;;;;;
1,52E-3;-1,40E-2;-1,80E-2;;;;;;;;;;;;;;
1,53E-3;-1,40E-2;-2,00E-2;;;;;;;;;;;;;;
1,54E-3;-1,80E-2;-2,00E-2;;;;;;;;;;;;;;
1,55E-3;-2,00E-2;-2,40E-2;;;;;;;;;;;;;;
1,56E-3;-1,80E-2;-2,00E-2;;;;;;;;;;;;;;
1,57E-3;-1,80E-2;-2,00E-2;;;;;;;;;;;;;;
1,58E-3;-1,80E-2;-2,00E-2;;;;;;;;;;;;;;
1,59E-3;-2,80E-2;-2,80E-2;;;;;;;;;;;;;;
1,60E-3;-1,80E-2;-2,00E-2;;;;;;;;;;;;;;
1,61E-3;-1,80E-2;-2,00E-2;;;;;;;;;;;;;;
1,62E-3;-1,80E-2;-2,00E-2;;;;;;;;;;;;;;
1,63E-3;-1,40E-2;-1,80E-2;;;;;;;;;;;;;;
1,64E-3;-1,80E-2;-1,80E-2;;;;;;;;;;;;;;
1,65E-3;-2,00E-2;-2,40E-2;;;;;;;;;;;;;;
1,66E-3;-1,80E-2;-2,00E-2;;;;;;;;;;;;;;
1,67E-3;-1,80E-2;-2,00E-2;;;;;;;;;;;;;;
1,68E-3;-2,00E-2;-2,00E-2;;;;;;;;;;;;;;
1,69E-3;-1,80E-2;-1,80E-2;;;;;;;;;;;;;;
1,70E-3;-1,80E-2;-1,80E-2;;;;;;;;;;;;;;
1,71E-3;-1,80E-2;-1,80E-2;;;;;;;;;;;;;;
1,72E-3;-1,80E-2;-1,80E-2;;;;;;;;;;;;;;
1,73E-3;-1,80E-2;-2,00E-2;;;;;;;;;;;;;;
1,74E-3;-1,80E-2;-2,00E-2;;;;;;;;;;;;;;
1,75E-3;-1,80E-2;-1,80E-2;;;;;;;;;;;;;;
1,76E-3;-1,80E-2;-2,40E-2;;;;;;;;;;;;;;
1,77E-3;-2,00E-2;-2,40E-2;;;;;;;;;;;;;;
1,78E-3;-1,80E-2;-2,00E-2;;;;;;;;;;;;;;
1,79E-3;-2,00E-2;-2,40E-2;;;;;;;;;;;;;;
1,80E-3;-1,80E-2;-2,00E-2;;;;;;;;;;;;;;
1,81E-3;-1,80E-2;-2,40E-2;;;;;;;;;;;;;;
1,82E-3;-2,40E-2;-2,80E-2;;;;;;;;;;;;;;
1,83E-3;-2,00E-2;-2,40E-2;;;;;;;;;;;;;;
1,84E-3;-1,80E-2;-2,00E-2;;;;;;;;;;;;;;
1,85E-3;-1,80E-2;-2,40E-2;;;;;;;;;;;;;;
1,86E-3;-3,20E-2;-3,20E-2;;;;;;;;;;;;;;
1,87E-3;-1,80E-2;-2,00E-2;;;;;;;;;;;;;;
1,88E-3;-1,80E-2;-2,00E-2;;;;;;;;;;;;;;
1,89E-3;-1,80E-2;-2,00E-2;;;;;;;;;;;;;;
1,90E-3;-1,80E-2;-2,40E-2;;;;;;;;;;;;;;
1,91E-3;-2,00E-2;-2,40E-2;;;;;;;;;;;;;;
1,92E-3;-2,00E-2;-2,40E-2;;;;;;;;;;;;;;
1,93E-3;-2,00E-2;-2,40E-2;;;;;;;;;;;;;;
1,94E-3;-2,00E-2;-2,40E-2;;;;;;;;;;;;;;
1,95E-3;-2,00E-2;-2,00E-2;;;;;;;;;;;;;;
1,96E-3;-2,00E-2;-2,00E-2;;;;;;;;;;;;;;
1,97E-3;-2,40E-2;-2,00E-2;;;;;;;;;;;;;;
1,98E-3;-2,40E-2;-1,80E-2;;;;;;;;;;;;;;
1,99E-3;-2,40E-2;-2,00E-2;;;;;;;;;;;;;;
2,00E-3;-1,80E-2;-1,40E-2;;;;;;;;;;;;;;
2,01E-3;-1,80E-2;-1,40E-2;;;;;;;;;;;;;;
2,02E-3;-1,80E-2;-1,40E-2;;;;;;;;;;;;;;
2,03E-3;-2,00E-2;-1,80E-2;;;;;;;;;;;;;;
2,04E-3;-2,00E-2;-1,80E-2;;;;;;;;;;;;;;
2,05E-3;-1,80E-2;-1,40E-2;;;;;;;;;;;;;;
2,06E-3;-1,80E-2;-1,80E-2;;;;;;;;;;;;;;
2,07E-3;-1,80E-2;-1,40E-2;;;;;;;;;;;;;;
2,08E-3;-1,80E-2;-1,40E-2;;;;;;;;;;;;;;
2,09E-3;-1,80E-2;-1,40E-2;;;;;;;;;;;;;;
2,10E-3;-1,80E-2;-1,00E-2;;;;;;;;;;;;;;
2,11E-3;-1,80E-2;-1,80E-2;;;;;;;;;;;;;;
2,12E-3;-1,80E-2;-1,40E-2;;;;;;;;;;;;;;
2,13E-3;-1,40E-2;-1,80E-2;;;;;;;;;;;;;;
2,14E-3;-1,40E-2;-1,80E-2;;;;;;;;;;;;;;
2,15E-3;-1,40E-2;-1,80E-2;;;;;;;;;;;;;;
2,16E-3;-1,40E-2;-2,00E-2;;;;;;;;;;;;;;
2,17E-3;-1,80E-2;-2,00E-2;;;;;;;;;;;;;;
2,18E-3;-1,80E-2;-2,00E-2;;;;;;;;;;;;;;
2,19E-3;-1,80E-2;-2,00E-2;;;;;;;;;;;;;;
2,20E-3;-1,80E-2;-2,40E-2;;;;;;;;;;;;;;
2,21E-3;-1,80E-2;-2,40E-2;;;;;;;;;;;;;;
2,22E-3;-1,80E-2;-2,40E-2;;;;;;;;;;;;;;
2,23E-3;-2,00E-3;-1,40E-2;;;;;;;;;;;;;;
2,24E-3;-2,00E-2;-2,40E-2;;;;;;;;;;;;;;
2,25E-3;-2,00E-2;-2,80E-2;;;;;;;;;;;;;;
2,26E-3;-1,80E-2;-2,40E-2;;;;;;;;;;;;;;
2,27E-3;-1,80E-2;-2,40E-2;;;;;;;;;;;;;;
2,28E-3;-1,80E-2;-2,40E-2;;;;;;;;;;;;;;
2,29E-3;-2,00E-2;-2,80E-2;;;;;;;;;;;;;;
2,30E-3;-2,00E-2;-3,20E-2;;;;;;;;;;;;;;
2,31E-3;-2,00E-2;-3,20E-2;;;;;;;;;;;;;;
2,32E-3;-1,80E-2;-2,80E-2;;;;;;;;;;;;;;
2,33E-3;-2,00E-2;-3,20E-2;;;;;;;;;;;;;;
2,34E-3;-2,00E-2;-3,20E-2;;;;;;;;;;;;;;
2,35E-3;-2,00E-2;-3,20E-2;;;;;;;;;;;;;;
2,36E-3;-2,40E-2;-3,20E-2;;;;;;;;;;;;;;
2,37E-3;-2,00E-2;-3,20E-2;;;;;;;;;;;;;;
2,38E-3;-1,80E-2;-3,20E-2;;;;;;;;;;;;;;
2,39E-3;-2,00E-2;-3,20E-2;;;;;;;;;;;;;;
2,40E-3;-2,00E-2;-3,60E-2;;;;;;;;;;;;;;
2,41E-3;-2,00E-2;-3,20E-2;;;;;;;;;;;;;;
2,42E-3;-2,40E-2;-3,60E-2;;;;;;;;;;;;;;
2,43E-3;-2,80E-2;-3,60E-2;;;;;;;;;;;;;;
2,44E-3;-2,40E-2;-3,20E-2;;;;;;;;;;;;;;
2,45E-3;-2,40E-2;-3,20E-2;;;;;;;;;;;;;;
2,46E-3;-2,80E-2;-3,20E-2;;;;;;;;;;;;;;
2,47E-3;-2,40E-2;-3,20E-2;;;;;;;;;;;;;;
2,48E-3;-2,40E-2;-3,20E-2;;;;;;;;;;;;;;
2,49E-3;-2,40E-2;-3,20E-2;;;;;;;;;;;;;;
2,50E-3;-2,40E-2;-2,80E-2;;;;;;;;;;;;;;
2,51E-3;-2,40E-2;-2,80E-2;;;;;;;;;;;;;;
2,52E-3;-2,40E-2;-2,40E-2;;;;;;;;;;;;;;
2,53E-3;-2,40E-2;-2,40E-2;;;;;;;;;;;;;;
2,54E-3;-2,40E-2;-2,80E-2;;;;;;;;;;;;;;
2,55E-3;-2,40E-2;-2,40E-2;;;;;;;;;;;;;;
2,56E-3;-2,40E-2;-2,80E-2;;;;;;;;;;;;;;
2,57E-3;-2,40E-2;-2,80E-2;;;;;;;;;;;;;;
2,58E-3;-2,40E-2;-2,80E-2;;;;;;;;;;;;;;
2,59E-3;-2,40E-2;-2,40E-2;;;;;;;;;;;;;;
2,60E-3;-2,40E-2;-2,80E-2;;;;;;;;;;;;;;
2,61E-3;-2,40E-2;-2,40E-2;;;;;;;;;;;;;;
2,62E-3;-1,80E-2;-1,80E-2;;;;;;;;;;;;;;
2,63E-3;-2,00E-2;-2,40E-2;;;;;;;;;;;;;;
2,64E-3;-2,00E-2;-2,40E-2;;;;;;;;;;;;;;
2,65E-3;-2,00E-2;-2,80E-2;;;;;;;;;;;;;;
2,66E-3;-2,00E-2;-2,40E-2;;;;;;;;;;;;;;
2,67E-3;-2,40E-2;-2,80E-2;;;;;;;;;;;;;;
2,68E-3;-2,00E-2;-2,80E-2;;;;;;;;;;;;;;
2,69E-3;-2,40E-2;-2,80E-2;;;;;;;;;;;;;;
2,70E-3;-2,00E-2;-2,80E-2;;;;;;;;;;;;;;
2,71E-3;-2,00E-2;-3,20E-2;;;;;;;;;;;;;;
2,72E-3;-2,00E-2;-3,20E-2;;;;;;;;;;;;;;
2,73E-3;-2,40E-2;-3,60E-2;;;;;;;;;;;;;;
2,74E-3;-2,00E-2;-3,20E-2;;;;;;;;;;;;;;
2,75E-3;-2,40E-2;-3,20E-2;;;;;;;;;;;;;;
2,76E-3;-2,00E-2;-2,80E-2;;;;;;;;;;;;;;
2,77E-3;-2,00E-2;-3,20E-2;;;;;;;;;;;;;;
2,78E-3;-2,00E-2;-2,80E-2;;;;;;;;;;;;;;
2,79E-3;-2,00E-2;-2,80E-2;;;;;;;;;;;;;;
2,80E-3;-2,40E-2;-2,80E-2;;;;;;;;;;;;;;
2,81E-3;-2,40E-2;-3,20E-2;;;;;;;;;;;;;;
2,82E-3;-2,40E-2;-2,80E-2;;;;;;;;;;;;;;
2,83E-3;-2,40E-2;-2,80E-2;;;;;;;;;;;;;;
2,84E-3;-2,40E-2;-2,80E-2;;;;;;;;;;;;;;
2,85E-3;-2,40E-2;-2,80E-2;;;;;;;;;;;;;;
2,86E-3;-2,80E-2;-2,80E-2;;;;;;;;;;;;;;
2,87E-3;-2,40E-2;-3,20E-2;;;;;;;;;;;;;;
2,88E-3;-2,40E-2;-3,20E-2;;;;;;;;;;;;;;
2,89E-3;-2,40E-2;-3,20E-2;;;;;;;;;;;;;;
2,90E-3;-2,80E-2;-2,80E-2;;;;;;;;;;;;;;
2,91E-3;-2,40E-2;-2,80E-2;;;;;;;;;;;;;;
