TIME;CH1;CH2;;;PROBE X;V/DIV;T/DIV;V_MIN;V_MAX;V_AVG;;;2026/03/11 21:44;;FNIRSI 1013D;
2,92E-3;-2,80E-2;-3,20E-2;;;;;;;;;;;;;;
2,93E-3;-2,00E-2;-2,80E-2;;;;;;;;;;;;;;
2,94E-3;-2,40E-2;-2,80E-2;;;;;;;;;;;;;;
2,95E-3;-2,40E-2;-2,80E-2;;;;;;;;;;;;;;
2,96E-3;-1,80E-2;-2,80E-2;;;;;;;;;;;;;;
2,97E-3;-2,00E-2;-2,80E-2;;;;;;;;;;;;;;
2,98E-3;-2,00E-2;-2,80E-2;;;;;;;;;;;;;;
2,99E-3;-2,00E-2;-2,40E-2;;;;;;;;;;;;;;
3,00E-3;-2,80E-2;-2,80E-2;;;;;;;;;;;;;;
3,01E-3;-2,00E-2;-2,40E-2;;;;;;;;;;;;;;
3,02E-3;-1,80E-2;-2,40E-2;;;;;;;;;;;;;;
3,03E-3;-2,00E-2;-2,40E-2;;;;;;;;;;;;;;
3,04E-3;-1,80E-2;-2,40E-2;;;;;;;;;;;;;;
3,05E-3;-1,80E-2;-2,40E-2;;;;;;;;;;;;;;
3,06E-3;-2,00E-2;-2,40E-2;;;;;;;;;;;;;;
3,07E-3;-2,40E-2;-2,80E-2;;;;;;;;;;;;;;
3,08E-3;-2,40E-2;-2,80E-2;;;;;;;;;;;;;;
3,09E-3;-2,00E-2;-2,80E-2;;;;;;;;;;;;;;
3,10E-3;-1,80E-2;-1,80E-2;;;;;;;;;;;;;;
3,11E-3;-2,00E-2;-2,80E-2;;;;;;;;;;;;;;
3,12E-3;-2,00E-2;-2,40E-2;;;;;;;;;;;;;;
3,13E-3;-2,00E-2;-2,40E-2;;;;;;;;;;;;;;
3,14E-3;-1,80E-2;-2,40E-2;;;;;;;;;;;;;;
3,15E-3;-1,80E-2;-2,00E-2;;;;;;;;;;;;;;
3,16E-3;-1,80E-2;-2,40E-2;;;;;;;;;;;;;;
3,17E-3;-1,80E-2;-2,00E-2;;;;;;;;;;;;;;
3,18E-3;-1,80E-2;-2,00E-2;;;;;;;;;;;;;;
3,19E-3;-2,00E-2;-2,00E-2;;;;;;;;;;;;;;
3,20E-3;-1,80E-2;-1,40E-2;;;;;;;;;;;;;;
3,21E-3;-1,80E-2;-2,00E-2;;;;;;;;;;;;;;
3,22E-3;-2,00E-2;-2,00E-2;;;;;;;;;;;;;;
3,23E-3;-1,00E-2;-6,00E-3;;;;;;;;;;;;;;
3,24E-3;-2,00E-2;-2,40E-2;;;;;;;;;;;;;;
3,25E-3;-2,00E-2;-2,00E-2;;;;;;;;;;;;;;
3,26E-3;-2,00E-2;-2,00E-2;;;;;;;;;;;;;;
3,27E-3;-2,00E-2;-2,00E-2;;;;;;;;;;;;;;
3,28E-3;-2,00E-2;-2,40E-2;;;;;;;;;;;;;;
3,29E-3;-1,80E-2;-2,00E-2;;;;;;;;;;;;;;
3,30E-3;-1,80E-2;-1,80E-2;;;;;;;;;;;;;;
3,31E-3;-1,80E-2;-1,80E-2;;;;;;;;;;;;;;
3,32E-3;-1,80E-2;-1,80E-2;;;;;;;;;;;;;;
3,33E-3;-1,80E-2;-1,80E-2;;;;;;;;;;;;;;
3,34E-3;-1,80E-2;-1,80E-2;;;;;;;;;;;;;;
3,35E-3;-2,00E-2;-1,80E-2;;;;;;;;;;;;;;
3,36E-3;-1,80E-2;-1,00E-2;;;;;;;;;;;;;;
3,37E-3;-1,80E-2;-1,40E-2;;;;;;;;;;;;;;
3,38E-3;-1,80E-2;-1,40E-2;;;;;;;;;;;;;;
3,39E-3;-1,80E-2;-1,40E-2;;;;;;;;;;;;;;
3,40E-3;-1,80E-2;-1,00E-2;;;;;;;;;;;;;;
3,41E-3;-1,80E-2;-1,40E-2;;;;;;;;;;;;;;
3,42E-3;-1,40E-2;-1,40E-2;;;;;;;;;;;;;;
3,43E-3;-1,40E-2;-1,00E-2;;;;;;;;;;;;;;
3,44E-3;-1,40E-2;-1,00E-2;;;;;;;;;;;;;;
3,45E-3;-1,40E-2;-1,40E-2;;;;;;;;;;;;;;
3,46E-3;-1,80E-2;-1,40E-2;;;;;;;;;;;;;;
3,47E-3;-1,40E-2;-1,40E-2;;;;;;;;;;;;;;
3,48E-3;-1,40E-2;-1,00E-2;;;;;;;;;;;;;;
3,49E-3;-1,40E-2;-1,40E-2;;;;;;;;;;;;;;
3,50E-3;-1,40E-2;-1,00E-2;;;;;;;;;;;;;;
3,51E-3;-1,40E-2;-1,00E-2;;;;;;;;;;;;;;
3,52E-3;-1,40E-2;-1,00E-2;;;;;;;;;;;;;;
3,53E-3;-1,40E-2;-1,00E-2;;;;;;;;;;;;;;
3,54E-3;-1,40E-2;-1,00E-2;;;;;;;;;;;;;;
3,55E-3;-1,40E-2;-1,00E-2;;;;;;;;;;;;;;
3,56E-3;-1,40E-2;-6,00E-3;;;;;;;;;;;;;;
3,57E-3;-1,40E-2;-1,00E-2;;;;;;;;;;;;;;
3,58E-3;-1,80E-2;-1,00E-2;;;;;;;;;;;;;;
3,59E-3;-1,40E-2;-6,00E-3;;;;;;;;;;;;;;
3,60E-3;-1,80E-2;-6,00E-3;;;;;;;;;;;;;;
3,61E-3;-1,40E-2;-6,00E-3;;;;;;;;;;;;;;
3,62E-3;-1,40E-2;-6,00E-3;;;;;;;;;;;;;;
3,63E-3;-1,40E-2;-6,00E-3;;;;;;;;;;;;;;
3,64E-3;-1,40E-2;-2,00E-3;;;;;;;;;;;;;;
3,65E-3;-1,00E-2;-2,00E-3;;;;;;;;;;;;;;
3,66E-3;-1,40E-2;-2,00E-3;;;;;;;;;;;;;;
3,67E-3;-1,00E-2;-2,00E-3;;;;;;;;;;;;;;
3,68E-3;-6,00E-3;2,00E-3;;;;;;;;;;;;;;
3,69E-3;-6,00E-3;-2,00E-3;;;;;;;;;;;;;;
3,70E-3;-1,00E-2;-2,00E-3;;;;;;;;;;;;;;
3,71E-3;-1,00E-2;-2,00E-3;;;;;;;;;;;;;;
3,72E-3;-1,00E-2;-6,00E-3;;;;;;;;;;;;;;
3,73E-3;-1,00E-2;-2,00E-3;;;;;;;;;;;;;;
3,74E-3;-2,00E-3;-1,40E-2;;;;;;;;;;;;;;
3,75E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
3,76E-3;-1,00E-2;-6,00E-3;;;;;;;;;;;;;;
3,77E-3;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
3,78E-3;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
3,79E-3;-2,00E-3;-1,40E-2;;;;;;;;;;;;;;
3,80E-3;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
3,81E-3;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
3,82E-3;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
3,83E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
3,84E-3;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
3,85E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
3,86E-3;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
3,87E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
3,88E-3;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
3,89E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
3,90E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
3,91E-3;-1,40E-2;-1,00E-2;;;;;;;;;;;;;;
3,92E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
3,93E-3;-1,40E-2;-1,40E-2;;;;;;;;;;;;;;
3,94E-3;-1,40E-2;-1,00E-2;;;;;;;;;;;;;;
3,95E-3;-1,40E-2;-1,40E-2;;;;;;;;;;;;;;
3,96E-3;-1,40E-2;-1,00E-2;;;;;;;;;;;;;;
3,97E-3;-1,40E-2;-1,00E-2;;;;;;;;;;;;;;
3,98E-3;-1,40E-2;-1,00E-2;;;;;;;;;;;;;;
3,99E-3;-1,80E-2;-1,00E-2;;;;;;;;;;;;;;
4,00E-3;-5,00E-2;-3,20E-2;;;;;;;;;;;;;;
4,01E-3;-1,40E-2;-1,00E-2;;;;;;;;;;;;;;
4,02E-3;-1,40E-2;-6,00E-3;;;;;;;;;;;;;;
4,03E-3;-1,00E-2;-6,00E-3;;;;;;;;;;;;;;
4,04E-3;-1,40E-2;-6,00E-3;;;;;;;;;;;;;;
4,05E-3;-1,00E-2;-6,00E-3;;;;;;;;;;;;;;
4,06E-3;-6,00E-3;2,00E-3;;;;;;;;;;;;;;
4,07E-3;-1,00E-2;-6,00E-3;;;;;;;;;;;;;;
4,08E-3;-1,00E-2;-6,00E-3;;;;;;;;;;;;;;
4,09E-3;-1,00E-2;-6,00E-3;;;;;;;;;;;;;;
4,10E-3;-1,00E-2;-6,00E-3;;;;;;;;;;;;;;
4,11E-3;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
4,12E-3;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
4,13E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
4,14E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
4,15E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
4,16E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
4,17E-3;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
4,18E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
4,19E-3;-1,40E-2;-1,40E-2;;;;;;;;;;;;;;
4,20E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
4,21E-3;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
4,22E-3;-1,40E-2;-1,40E-2;;;;;;;;;;;;;;
4,23E-3;-6,80E-2;-7,20E-2;;;;;;;;;;;;;;
4,24E-3;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
4,25E-3;-1,40E-2;-1,40E-2;;;;;;;;;;;;;;
4,26E-3;-1,40E-2;-1,40E-2;;;;;;;;;;;;;;
4,27E-3;-1,40E-2;-1,40E-2;;;;;;;;;;;;;;
4,28E-3;-1,40E-2;-1,40E-2;;;;;;;;;;;;;;
4,29E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
4,30E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
4,31E-3;-1,00E-2;-6,00E-3;;;;;;;;;;;;;;
4,32E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
4,33E-3;-1,40E-2;-1,40E-2;;;;;;;;;;;;;;
4,34E-3;-1,40E-2;-1,80E-2;;;;;;;;;;;;;;
4,35E-3;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
4,36E-3;-6,00E-3;-1,40E-2;;;;;;;;;;;;;;
4,37E-3;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
4,38E-3;-1,40E-2;-2,00E-2;;;;;;;;;;;;;;
4,39E-3;-1,00E-2;-1,80E-2;;;;;;;;;;;;;;
4,40E-3;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
4,41E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
4,42E-3;-1,40E-2;-2,00E-2;;;;;;;;;;;;;;
4,43E-3;-1,00E-2;-1,80E-2;;;;;;;;;;;;;;
4,44E-3;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
4,45E-3;-1,00E-2;-1,80E-2;;;;;;;;;;;;;;
4,46E-3;-1,00E-2;-1,80E-2;;;;;;;;;;;;;;
4,47E-3;-1,40E-2;-1,80E-2;;;;;;;;;;;;;;
4,48E-3;-1,40E-2;-1,80E-2;;;;;;;;;;;;;;
4,49E-3;-1,40E-2;-1,80E-2;;;;;;;;;;;;;;
4,50E-3;-1,40E-2;-1,80E-2;;;;;;;;;;;;;;
4,51E-3;-1,00E-2;-1,80E-2;;;;;;;;;;;;;;
4,52E-3;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
4,53E-3;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
4,54E-3;-1,40E-2;-1,40E-2;;;;;;;;;;;;;;
4,55E-3;-1,40E-2;-1,00E-2;;;;;;;;;;;;;;
4,56E-3;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
4,57E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
4,58E-3;-1,00E-2;-6,00E-3;;;;;;;;;;;;;;
4,59E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
4,60E-3;-1,00E-2;-6,00E-3;;;;;;;;;;;;;;
4,61E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
4,62E-3;-1,40E-2;-1,00E-2;;;;;;;;;;;;;;
4,63E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
4,64E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
4,65E-3;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
4,66E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
4,67E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
4,68E-3;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
4,69E-3;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
4,70E-3;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
4,71E-3;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
4,72E-3;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
4,73E-3;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
4,74E-3;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
4,75E-3;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
4,76E-3;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
4,77E-3;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
4,78E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
4,79E-3;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
4,80E-3;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
4,81E-3;-6,00E-3;-1,40E-2;;;;;;;;;;;;;;
4,82E-3;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
4,83E-3;-6,00E-3;-1,40E-2;;;;;;;;;;;;;;
4,84E-3;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
4,85E-3;-1,00E-2;-1,80E-2;;;;;;;;;;;;;;
4,86E-3;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
4,87E-3;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
4,88E-3;-1,00E-2;-1,80E-2;;;;;;;;;;;;;;
4,89E-3;-1,40E-2;-1,40E-2;;;;;;;;;;;;;;
4,90E-3;-3,20E-2;-3,60E-2;;;;;;;;;;;;;;
4,91E-3;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
4,92E-3;-1,00E-2;-1,80E-2;;;;;;;;;;;;;;
4,93E-3;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
4,94E-3;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
4,95E-3;-1,40E-2;-1,80E-2;;;;;;;;;;;;;;
4,96E-3;-6,00E-3;-1,40E-2;;;;;;;;;;;;;;
4,97E-3;-1,00E-2;-1,80E-2;;;;;;;;;;;;;;
4,98E-3;-1,40E-2;-1,80E-2;;;;;;;;;;;;;;
4,99E-3;-1,00E-2;-1,80E-2;;;;;;;;;;;;;;
5,00E-3;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
5,01E-3;-1,00E-2;-1,80E-2;;;;;;;;;;;;;;
5,02E-3;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
5,03E-3;-1,40E-2;-2,80E-2;;;;;;;;;;;;;;
5,04E-3;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
5,05E-3;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
5,06E-3;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
5,07E-3;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
5,08E-3;-2,40E-2;-2,00E-2;;;;;;;;;;;;;;
5,09E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
5,10E-3;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
5,11E-3;-2,80E-2;-2,80E-2;;;;;;;;;;;;;;
5,12E-3;-1,40E-2;-1,00E-2;;;;;;;;;;;;;;
5,13E-3;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
5,14E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
5,15E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
5,16E-3;-1,40E-2;-1,40E-2;;;;;;;;;;;;;;
5,17E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
5,18E-3;-1,00E-2;-6,00E-3;;;;;;;;;;;;;;
5,19E-3;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
5,20E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
5,21E-3;-2,00E-2;-2,40E-2;;;;;;;;;;;;;;
5,22E-3;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
5,23E-3;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
5,24E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
5,25E-3;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
5,26E-3;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
5,27E-3;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
5,28E-3;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
5,29E-3;1,60E-2;1,20E-2;;;;;;;;;;;;;;
5,30E-3;-6,00E-3;-1,40E-2;;;;;;;;;;;;;;
5,31E-3;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
5,32E-3;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
5,33E-3;-6,00E-3;-1,40E-2;;;;;;;;;;;;;;
5,34E-3;-1,80E-2;-2,00E-2;;;;;;;;;;;;;;
5,35E-3;-6,00E-3;-1,40E-2;;;;;;;;;;;;;;
5,36E-3;-1,00E-2;-1,80E-2;;;;;;;;;;;;;;
5,37E-3;-1,00E-2;-1,80E-2;;;;;;;;;;;;;;
5,38E-3;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
5,39E-3;-1,40E-2;-1,00E-2;;;;;;;;;;;;;;
5,40E-3;-6,00E-3;-1,40E-2;;;;;;;;;;;;;;
5,41E-3;-6,00E-3;-1,40E-2;;;;;;;;;;;;;;
5,42E-3;-1,80E-2;-1,00E-2;;;;;;;;;;;;;;
5,43E-3;-6,00E-3;-1,40E-2;;;;;;;;;;;;;;
5,44E-3;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
5,45E-3;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
5,46E-3;-6,00E-3;-1,40E-2;;;;;;;;;;;;;;
5,47E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
5,48E-3;-1,00E-2;-1,80E-2;;;;;;;;;;;;;;
5,49E-3;-6,00E-3;-1,40E-2;;;;;;;;;;;;;;
5,50E-3;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
5,51E-3;-6,00E-3;-1,80E-2;;;;;;;;;;;;;;
5,52E-3;-2,00E-2;-2,80E-2;;;;;;;;;;;;;;
5,53E-3;-6,00E-3;-1,40E-2;;;;;;;;;;;;;;
5,54E-3;-1,00E-2;-1,80E-2;;;;;;;;;;;;;;
5,55E-3;-2,80E-2;-2,80E-2;;;;;;;;;;;;;;
5,56E-3;-6,00E-3;-1,80E-2;;;;;;;;;;;;;;
5,57E-3;-6,00E-3;-1,80E-2;;;;;;;;;;;;;;
5,58E-3;-6,00E-3;-1,40E-2;;;;;;;;;;;;;;
5,59E-3;-6,00E-3;-1,40E-2;;;;;;;;;;;;;;
5,60E-3;-1,40E-2;-1,40E-2;;;;;;;;;;;;;;
5,61E-3;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
5,62E-3;-1,00E-2;-1,40E-2;;;;;;;;;;;;;;
5,63E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
5,64E-3;-1,00E-2;-6,00E-3;;;;;;;;;;;;;;
5,65E-3;-1,80E-2;-1,40E-2;;;;;;;;;;;;;;
5,66E-3;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
5,67E-3;-1,00E-2;-1,00E-2;;;;;;;;;;;;;;
5,68E-3;-2,00E-2;-1,40E-2;;;;;;;;;;;;;;
5,69E-3;-6,00E-3;-2,00E-3;;;;;;;;;;;;;;
5,70E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
5,71E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
5,72E-3;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
5,73E-3;4,00E-3;2,00E-3;;;;;;;;;;;;;;
5,74E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
5,75E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
5,76E-3;-6,00E-3;-2,00E-3;;;;;;;;;;;;;;
5,77E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
5,78E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
5,79E-3;-6,00E-3;-2,00E-3;;;;;;;;;;;;;;
5,80E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
5,81E-3;4,00E-3;4,00E-3;;;;;;;;;;;;;;
5,82E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
5,83E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
5,84E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
5,85E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
5,86E-3;-2,00E-3;-1,40E-2;;;;;;;;;;;;;;
