TIME;CH1;CH2;;;PROBE X;V/DIV;T/DIV;V_MIN;V_MAX;V_AVG;;;2026/03/11 21:44;;FNIRSI 1013D;
5,87E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
5,88E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
5,89E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
5,90E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
5,91E-3;-5,40E-2;-4,40E-2;;;;;;;;;;;;;;
5,92E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
5,93E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
5,94E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
5,95E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
5,96E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
5,97E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
5,98E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
5,99E-3;2,60E-2;1,20E-2;;;;;;;;;;;;;;
6,00E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
6,01E-3;-2,00E-3;-1,00E-2;;;;;;;;;;;;;;
6,02E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
6,03E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
6,04E-3;4,00E-3;-2,00E-3;;;;;;;;;;;;;;
6,05E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
6,06E-3;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
6,07E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
6,08E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
6,09E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
6,10E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
6,11E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
6,12E-3;1,20E-2;8,00E-3;;;;;;;;;;;;;;
6,13E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
6,14E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
6,15E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
6,16E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
6,17E-3;-1,80E-2;-6,00E-3;;;;;;;;;;;;;;
6,18E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
6,19E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
6,20E-3;-1,80E-2;-2,00E-2;;;;;;;;;;;;;;
6,21E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
6,22E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
6,23E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
6,24E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
6,25E-3;3,80E-2;3,40E-2;;;;;;;;;;;;;;
6,26E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
6,27E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
6,28E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
6,29E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
6,30E-3;2,40E-2;4,00E-3;;;;;;;;;;;;;;
6,31E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
6,32E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
6,33E-3;4,00E-3;2,00E-3;;;;;;;;;;;;;;
6,34E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
6,35E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
6,36E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
6,37E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
6,38E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
6,39E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
6,40E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
6,41E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
6,42E-3;-6,00E-3;-2,00E-3;;;;;;;;;;;;;;
6,43E-3;-2,00E-3;8,00E-3;;;;;;;;;;;;;;
6,44E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
6,45E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
6,46E-3;-2,00E-3;8,00E-3;;;;;;;;;;;;;;
6,47E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
6,48E-3;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
6,49E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
6,50E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
6,51E-3;2,00E-3;-1,40E-2;;;;;;;;;;;;;;
6,52E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
6,53E-3;2,00E-3;-6,00E-3;;;;;;;;;;;;;;
6,54E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
6,55E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
6,56E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
6,57E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
6,58E-3;-2,00E-3;-1,00E-2;;;;;;;;;;;;;;
6,59E-3;2,00E-3;-6,00E-3;;;;;;;;;;;;;;
6,60E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
6,61E-3;1,20E-2;1,20E-2;;;;;;;;;;;;;;
6,62E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
6,63E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
6,64E-3;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
6,65E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
6,66E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
6,67E-3;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
6,68E-3;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
6,69E-3;3,00E-2;2,60E-2;;;;;;;;;;;;;;
6,70E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
6,71E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
6,72E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
6,73E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
6,74E-3;4,00E-3;4,00E-3;;;;;;;;;;;;;;
6,75E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
6,76E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
6,77E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
6,78E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
6,79E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
6,80E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
6,81E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
6,82E-3;2,00E-3;4,00E-3;;;;;;;;;;;;;;
6,83E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
6,84E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
6,85E-3;2,00E-3;4,00E-3;;;;;;;;;;;;;;
6,86E-3;2,00E-3;4,00E-3;;;;;;;;;;;;;;
6,87E-3;2,00E-3;4,00E-3;;;;;;;;;;;;;;
6,88E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
6,89E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
6,90E-3;-1,40E-2;-6,00E-3;;;;;;;;;;;;;;
6,91E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
6,92E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
6,93E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
6,94E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
6,95E-3;2,00E-3;-1,00E-2;;;;;;;;;;;;;;
6,96E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
6,97E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
6,98E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
6,99E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
7,00E-3;4,00E-3;4,00E-3;;;;;;;;;;;;;;
7,01E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
7,02E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
7,03E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
7,04E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
7,05E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
7,06E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
7,07E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
7,08E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
7,09E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
7,10E-3;2,00E-3;-6,00E-3;;;;;;;;;;;;;;
7,11E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
7,12E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
7,13E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
7,14E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
7,15E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
7,16E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
7,17E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
7,18E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
7,19E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
7,20E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
7,21E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
7,22E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
7,23E-3;4,00E-3;-2,00E-3;;;;;;;;;;;;;;
7,24E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
7,25E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
7,26E-3;2,00E-3;-6,00E-3;;;;;;;;;;;;;;
7,27E-3;-2,00E-3;-1,00E-2;;;;;;;;;;;;;;
7,28E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
7,29E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
7,30E-3;-2,00E-3;-1,00E-2;;;;;;;;;;;;;;
7,31E-3;-2,00E-3;-1,00E-2;;;;;;;;;;;;;;
7,32E-3;-2,00E-3;-1,00E-2;;;;;;;;;;;;;;
7,33E-3;-2,00E-3;-1,00E-2;;;;;;;;;;;;;;
7,34E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
7,35E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
7,36E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
7,37E-3;-2,00E-3;-1,00E-2;;;;;;;;;;;;;;
7,38E-3;-2,00E-3;-1,00E-2;;;;;;;;;;;;;;
7,39E-3;4,00E-3;4,00E-3;;;;;;;;;;;;;;
7,40E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
7,41E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
7,42E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
7,43E-3;-2,00E-3;-1,00E-2;;;;;;;;;;;;;;
7,44E-3;4,00E-3;2,00E-3;;;;;;;;;;;;;;
7,45E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
7,46E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
7,47E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
7,48E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
7,49E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
7,50E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
7,51E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
7,52E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
7,53E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
7,54E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
7,55E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
7,56E-3;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
7,57E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
7,58E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
7,59E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
7,60E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
7,61E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
7,62E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
7,63E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
7,64E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
7,65E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
7,66E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
7,67E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
7,68E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
7,69E-3;2,00E-3;4,00E-3;;;;;;;;;;;;;;
7,70E-3;2,00E-3;4,00E-3;;;;;;;;;;;;;;
7,71E-3;2,00E-3;4,00E-3;;;;;;;;;;;;;;
7,72E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
7,73E-3;2,00E-3;4,00E-3;;;;;;;;;;;;;;
7,74E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
7,75E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
7,76E-3;4,00E-3;2,00E-3;;;;;;;;;;;;;;
7,77E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
7,78E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
7,79E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
7,80E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
7,81E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
7,82E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
7,83E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
7,84E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
7,85E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
7,86E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
7,87E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
7,88E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
7,89E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
7,90E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
7,91E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
7,92E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
7,93E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
7,94E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
7,95E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
7,96E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
7,97E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
7,98E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
7,99E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
8,00E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
8,01E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
8,02E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,03E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,04E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,05E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,06E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,07E-3;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
8,08E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,09E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,10E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
8,11E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,12E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,13E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
8,14E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
8,15E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,16E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,17E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,18E-3;-6,00E-3;-6,00E-3;;;;;;;;;;;;;;
8,19E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
8,20E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
8,21E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
8,22E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
8,23E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
8,24E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,25E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
8,26E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
8,27E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
8,28E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,29E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,30E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,31E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
8,32E-3;2,00E-3;-6,00E-3;;;;;;;;;;;;;;
8,33E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,34E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,35E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,36E-3;2,00E-3;-6,00E-3;;;;;;;;;;;;;;
8,37E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,38E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,39E-3;4,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,40E-3;4,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,41E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,42E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,43E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
8,44E-3;2,00E-3;-6,00E-3;;;;;;;;;;;;;;
8,45E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,46E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
8,47E-3;-6,00E-3;-1,00E-2;;;;;;;;;;;;;;
8,48E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
8,49E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
8,50E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,51E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,52E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
8,53E-3;2,00E-3;-6,00E-3;;;;;;;;;;;;;;
8,54E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
8,55E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
8,56E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,57E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,58E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,59E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,60E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,61E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,62E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,63E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
8,64E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,65E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
8,66E-3;4,00E-3;4,00E-3;;;;;;;;;;;;;;
8,67E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
8,68E-3;-2,00E-3;-6,00E-3;;;;;;;;;;;;;;
8,69E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,70E-3;-6,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,71E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,72E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,73E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,74E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
8,75E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,76E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
8,77E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
8,78E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
8,79E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
8,80E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
8,81E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
8,82E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
8,83E-3;-2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,84E-3;2,00E-3;2,00E-3;;;;;;;;;;;;;;
8,85E-3;2,00E-3;-2,00E-3;;;;;;;;;;;;;;
8,86E-3;-2,00E-3;2,00E-3;;;;;;;;;;;;;;
